,Unnamed: 0,Star_name,Distance,Mass,Radius,Gravity
0,0,Sun,0.000015813,1.0,1.0,95404527813.7128
1,1,Sirius,8.6,2.1,1.71,117163455209.82272
2,2,Canopus,310,15.0,71.0,20155886157.82665
3,3,Alpha Centauri,4.4,1.1,1.2,87454150495.9034
4,4,Arcturus,37,1.1,26.0,4036345407.503234
5,5,Vega,25,2.2,2.7,77737022663.02524
6,6,Capella,43,2.6,12.0,20670981026.30444
7,7,Rigel,860,23.0,78.9,27811205826.55759
8,8,Procyon,11.4,1.5,1.9,75319364063.45747
9,9,Betelgeuse,640,20.0,950.0,2008516375.0255325
10,10,Achernar,144,6.7,9.3,68732294231.38448
11,11,Hadar,390,10.5,8.6,116482272330.69585
12,12,Altair,17,1.8,1.8,95404527813.7128
13,13,Acrux,320,18.0,8.9,192952977600.76746
14,14,Aldebaran,65,1.5,44.0,3252427084.5583906
15,15,Antares,600,12.0,680.0,1683609314.3596375
16,16,Spica,260,11.43,7.47,145980422076.4039
17,17,Pollux,34,1.9,8.8,20598704868.869804
18,18,Fomalhaut,25,1.9,1.8,100704779358.91905
19,19,Deneb,"2,600",19.0,203.0,8929487824.928785
20,20,Mimosa,350,16.0,8.4,181722910121.3577
21,21,Regulus,77,3.8,3.1,116947485707.1318
22,22,Adhara,430,12.5,14.0,85182614119.38643
23,23,Shaula,700,14.5,8.8,157200642420.32217
24,24,Castor,52,2.8,2.4,111305282449.33157
25,25,Gacrux,88,1.5,84.0,1703652282.3877285
26,26,Bellatrix,240,8.6,5.8,141461886068.6086
27,27,Elnath,130,5.0,4.2,113576818825.84857
28,28,Miaplacidus,110,3.5,6.8,49105271668.82276
29,29,Alnilam,"2,000",32.0,42.0,72689164048.54308
30,30,Gamma Velorum,"1,100",9.0,6.0,143106791720.56918
31,31,Alnair,101,4.0,3.4,112240620957.30917
32,32,Alioth,81,2.9,4.2,65874554918.992165
33,33,Alnitak,1050,33.0,20.0,157417470892.62613
34,34,Dubhe,120,4.25,30.0,13515641440.27598
35,35,Mirfak,590,8.5,68.0,11925565976.7141
36,36,Wezen,"1,600",17.0,200.0,8109384864.165587
37,37,Sargas,270,5.7,26.0,20915608020.698574
38,38,Kaus Australis,140,3.5,6.8,49105271668.82276
39,39,Avior,630,9.0,130.0,6604928848.641655
40,40,Alkaid,104,6.1,3.4,171166946959.89645
41,41,Menkalinan,81,2.39,2.77,82316542048.65472
42,42,Atria,390,7.0,92.0,7259040159.7390175
43,43,Alhena,109,2.8,3.3,80949296326.7866
44,44,Peacock,180,5.9,4.8,117268065437.68866
45,45,Alsephina[2],80,2.4,2.9,78955471294.10713
46,46,Mirzam,500,13.5,10.0,128796112548.51228
47,47,Polaris,430,5.4,39.0,13209857697.283312
48,48,Alphard,180,3.0,50.0,5724271668.822767
49,49,Scheat,196,2.1,95.0,2108942193.7768092
50,50,Almaaz,653,15.0,140.0,10221913694.32637
51,51,Rasalgethi,360,2.8,280.0,954045278.1371279
52,52,Tau Ceti,11.9,0.783,0.893,83652570300.26553
53,53,Delta Pavonis,19.92,0.991,1.22,77496628740.4831
54,54,Ran,10.48,0.82,0.74,105718530820.60065
55,55,V382 Carinae,"8,900",20.0,485.0,3934207332.524239
56,56,Eta Carinae,"7,500",100.0,881.0,10829117799.513372
57,57,Delta Cephei,887,4.5,44.5,9647648880.038372
58,58,Mu Cephei,"6,000",19.2,972.0,1884533882.7400057
59,59,Titawin,44.25,1.27,1.48,81867398867.17247
60,60,Rho Cassiopeiae,"8,154",22.0,800.0,2623624514.877102
61,61,P Cygni,"5,545",30.0,76.0,37659682031.72874
62,62,VV Cephei,"4,900",18.2,750.0,2315149874.9460974
63,63,61 Cygni,11.41,0.7,0.665,100425818751.27661
64,64,R Doradus,178,0.8,298.0,256119537.75493369
65,65,Polaris Australis,281,1.59,3.74,40559678936.84581
66,66,R Coronae Borealis,"4,566",0.85,85.0,954045278.1371279
67,67,54 Piscium,36.1,0.76,0.94,77135575679.17204
68,68,Mira,300,1.2,370.0,309420090.2066361
69,69,RW Cephei,"14,000",13.9,1158.0,1145183883.0834265
70,70,Lacaille 8760,12.87,0.6,0.51,112240620957.30916
71,71,V838 Monocerotis,"19,896",0.5,450.0,106005030.90412533
72,72,HD 140283,190,2.0,1.4,136292182591.0183
73,73,II Pegasi,130,0.8,3.4,22448124191.461834
74,74,VY Canis Majoris,"3,900",17.0,1420.0,1142166882.2768433
75,75,Pistol Star,"25,000",100.0,320.0,29813914941.78525
76,76,S Doradus,"1,69,000",24.0,380.0,6025549125.076597
77,77,UY Scuti,"5,100",7.0,755.0,884545290.9880656
78,78,Barnard's Star,5.98,0.14,0.2,66783169469.59897
79,79,Luhman 16,6.52,0.04,0.02,190809055627.42563
80,80,Proxima Centauri,4.25,0.12,0.15,76323622250.97023
81,81,KIC 8462852,"1,470",1.43,1.58,86347135932.66411
82,82,R136a1,"1,63,000",290.0,32.0,864603533311.7722
83,83,Melnick 42,"1,63,000",189.0,21.1,854571362881.1239
84,84,WR 102,"18,134",19.0,0.39,4647912893488.572
85,85,VFTS 352,"1,64,000",57.48,14.47,378980805717.49896
86,86,YBP 1194,"2,772",1.01,0.99,97331892011.96962
87,87,Gliese 1214,47.5,0.16,0.21,72689164048.54309
88,88,NML Cygni,"5,251",50.0,1900.0,2510645468.7819157
89,89,VB 10,18.72,0.075,0.1,71553395860.28459
90,90,WOH G64,"1,63,000",20.0,1600.0,1192556597.6714098
91,91,TRAPPIST-1,39.6,0.089,0.12,70758358128.50365
92,92,2MASS J0523-1403,40.3,0.07,0.086,77654848220.46393
93,93,WISE 0855−0714,7.27,0.003,0.086,3328064923.734168
94,94,Icarus,"14,40,00,00,000",33.0,0.2,15741747089262.611
95,95,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537,42968898968.3583
96,96,2MASS J00040288-6410358,192,0.018137172,0.16750369,10330329621.610682
97,97,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,64231605281.255806
98,98,2MASS J00274197+0503417,236,0.029592228,0.14797872,19078638734.648674
99,99,2MASSW J0030300-145033,87.2,0.051547752,0.10070774,48833276761.233734
100,100,2MASS J00332386-1521309 [de],131,0.027683052,0.14695109,17972568318.49602
101,101,2MASS J00345157+0523050,31,0.040092696,0.09659722,39597668863.12807
102,102,2MASS 0036+1821,28.6,0.040092696,0.09659722,39597668863.12807
103,103,2MASSW J0045214+163445,57,0.021955524,0.16647606,12582328054.391956
104,104,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335919,8180617303.591291
105,105,2MASS J00501994-3322402 [de],34,0.03818352,0.09659722,37712065583.93149
106,106,2MASS J00584253-0651239 [de],96,0.027683052,0.14695109,17972568318.49602
107,107,2MASSI J0103320+193536,70,0.049638576,0.10070774,47024636881.188034
108,108,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10070774,47024636881.188034
109,109,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606,10941154829.90605
110,110,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843,11009112313.321615
111,111,SDSS J015141.69+124429.6,70,0.044865636,0.09968011,42941212822.115814
112,112,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968011,42941212822.115814
113,113,2MASS J02103857-3015313,101,0.01431882,0.15722739,8688564129.631275
114,114,2MASS J02340093-6442068,155,0.01909176,0.16647606,10941154829.90605
115,115,2MASS J02411151-0326587 [de],152,0.025773876,0.14489583,16970429512.76917
116,116,2MASS J02431371−2453298,35,0.031501404,0.10173537,29541118040.746326
117,117,LP 771-21,53,0.074457864,0.11098404,64005755754.950386
118,118,Teegarden's star,12.578,0.07636704,0.13050901,55825734880.15055
119,119,2MASS J02535980+3206373,184,0.06204822,0.1952497,30318515883.923874
120,120,WISE J0254+0223,24,0.06204822,0.1952497,30318515883.923874
121,121,DEN 0255-4700,16.2,0.07636704,0.09968011,73091426080.19711
122,122,2MASS J03185403-3421292 [de],45,0.046774812,0.09968011,44768498474.12074
123,123,2MASS J03205965+1854233,47,0.084003744,0.11817745,67816131850.06115
124,124,2MASS J03231002-4631237,192,0.021955524,0.17058658,12279139426.575285
125,125,SDSS J032553.17+042540.1,59,0.04295646,0.09762485,41979483531.5869
126,126,2MASS J03264225-2102057 [de],80,0.017182584,0.1335919,12270925955.386938
127,127,2MASS J03284265+2302051 [de],98,0.051547752,0.10070774,48833276761.233734
128,128,2MASS J03341218-4953322,27,0.069684924,0.10687352,62206777412.72546
129,129,LP 944-20,20.9,0.069684924,0.14695109,45241292663.80032
130,130,2MASP J0345432+254023,88,0.070639512,0.10790115,62458363857.57796
131,131,Teide 1,380,0.05250234,0.38844414,12894932478.10356
132,132,2MASS J03510004-0052452,48,0.097367976,0.13050901,71177811972.19196
133,133,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,13427780927.611969
134,134,2MASS J04151954−0935066,18.6,0.02863764,0.09762485,27986322354.391266
135,135,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167,65044663575.95524
136,136,2MASS J04351612-1606574,34,0.0954588,0.12948138,70335995335.11032
137,137,2MASS J04362788-4114465,142,0.037228932,0.20244311,17544724927.7529
138,138,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011,43854855648.11827
139,139,2MASS J04433764+0002040,82,0.021000936,0.18291814,10953448262.299202
140,140,2MASS J04455387-3048204 [de],42,0.061093632,0.102763,56718946638.23297
141,141,2MASS J04510093-3402150 [de],69,0.000992772,7.398936,12801157.340281805
142,142,2MASS J05002100+0330501 [de],44,0.061093632,0.102763,56718946638.23297
143,143,2MASS J05012406-0010452 [de],64,0.020046348,0.14181294,13486162583.81898
144,144,2MASS J05160945-0445499 [de],73,0.044865636,0.09968011,42941212822.115814
145,145,2MASS J0523−1403,40,0.064911984,0.10379063,59667208715.962906
146,146,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,53524996054.025536
147,147,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,17598963939.168026
148,148,2MASS J06085283-2753583,102,0.036274344,0.15517213,22302565938.046906
149,149,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537,50130382129.75135
150,150,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063,58789749764.25756
151,151,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115,63302395801.59928
152,152,2MASS J07075327-4900503,60,0.068730336,0.10584589,61950305794.18649
153,153,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,23512318440.594017
154,154,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,38654867223.52978
155,155,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,34883660665.13663
156,156,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722,40540470502.72635
157,157,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589,61089884880.37835
158,158,2MASS J07522390+1612157,60,0.001918722,6.987884,26196022.489180222
159,159,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,41483272142.324646
160,160,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774,47024636881.188034
161,161,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537,42968898968.3583
162,162,LHS 2021,55,0.084003744,0.11817745,67816131850.06115
163,163,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248,42465357183.57285
164,164,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,54946479555.78819
165,165,2MASSI J0847287-153237 [de],43,0.061093632,0.102763,56718946638.23297
166,166,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,63775684742.172
167,167,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774,45215997001.14234
168,168,2MASSI J0937347+293142,20,0.040092696,0.09659722,39597668863.12807
169,169,2MASS 0939−2448,17.4,0.030546816,0.09762485,29852077178.017353
170,170,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248,45234836999.89283
171,171,2MASS J10073369-4555147,46,0.042001872,0.09659722,41483272142.324646
172,172,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774,46120316941.16519
173,173,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583,16970429512.76917
174,174,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011,44768498474.12074
175,175,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,39597668863.12807
176,176,DEN 1048-3956,13.15,0.073503276,0.10995641,63775684742.172
177,177,Luhman 16B,6.516,0.041047284,0.10481826,37360825757.41448
178,178,Luhman 16A,6.516,0.03818352,0.10379063,35098358068.21347
179,179,DENIS-P J1058.7−1548,49,0.061093632,0.102763,56718946638.23297
180,180,TWA 28,180,0.034365168,0.24560357,13349124470.295416
181,181,Cha 110913-773444,163,0.007636704,0.1849734,3938815738.7661777
182,182,SDSS J111010.01+011613.1,63,0.008591292,0.12742612,6432340218.549605
183,183,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,30464277979.519653
184,184,TWA 26,137,0.02863764,0.2260786,12085002834.850775
185,185,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445,21860427350.15229
186,186,2MASSW J1155395-372735 [de],31,0.061093632,0.102763,56718946638.23297
187,187,2MASS J12074836-3900043,217,0.016227996,0.17572473,8810508889.3454
188,188,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722,39597668863.12807
189,189,2M 1237+6526,45.6,0.039138108,0.09659722,38654867223.52978
190,190,TWA 29,262,0.001909176,2.569075,70898683.2977912
191,191,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070774,42503037181.07381
192,192,Kelu-1A,61,0.060139044,0.10070774,56972156221.439354
193,193,Kelu-1B,61,0.055366104,0.10070774,52450556521.32512
194,194,2MASS J13204427+0409045,101,0.063957396,0.10379063,58789749764.25756
195,195,SDSSp J132629.82-003831.5 [de],65,0.048683988,0.09968011,46595784126.12566
196,196,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659722,41483272142.324646
197,197,2MASS J13595510-4034582,51,0.060139044,0.102763,55832713097.01058
198,198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,29541118040.746338
199,199,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173537,52815938315.27374
200,200,DENIS-P J142527.97-365023.4 [de],38,0.020046348,0.13564716,14099169973.992569
201,201,LHS 2924,38.5,0.072548688,0.10892878,63541272766.88834
202,202,2MASS J14392837+1929150,47,0.068730336,0.10584589,61950305794.18649
203,203,LSPM J1440+1339,72,0.087822096,0.12228797,68515534279.378044
204,204,2MASS J14482563+1031590 [de],47,0.056320692,0.10173537,52815938315.27374
205,205,CFBDSIR 1458+10A,104,0.010595927,0.1541445,6558128328.831522
206,206,CFBDSIR 1458+10B,104,0.008591292,0.1335919,6135462977.693469
207,207,TVLM 513-46546,35.1,0.0715941,0.10790115,63302395801.59928
208,208,2MASS 1503+2525,20.7,0.042001872,0.09659722,41483272142.324646
209,209,CFBDS J150411+102717,71,0.042001872,0.09659722,41483272142.324646
210,210,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826,59951092494.455795
211,211,2MASS 1507−1627,23.9,0.05727528,0.10173537,53711123710.44787
212,212,TVLM 868-110639,53,0.075412452,0.11098404,64826342367.193344
213,213,2MASSW J1515008+484742 [de],34,0.054411516,0.10173537,51025567524.92548
214,214,2MASSI J1526140+204341 [de],67,0.051547752,0.10070774,48833276761.233734
215,215,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763,55832713097.01058
216,216,2MASS J15462718-3325111 [de],37,0.042001872,0.09659722,41483272142.324646
217,217,2MASSW J1552591+294849 [de],68,0.02863764,0.14695109,18592312053.616573
218,218,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589,61089884880.37835
219,219,2MASS J16150413+1340079 [de],48,0.040092696,0.09659722,39597668863.12807
220,220,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659722,40540470502.72635
221,221,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589,61089884880.37835
222,222,2MASSW J1632291+190441 [de],50,0.046774812,0.09968011,44768498474.12074
223,223,WISEPA J164715.59+563208.2,28,0.039138108,0.09659722,38654867223.52978
224,224,LSPM J1658+7027 [de],60,0.069684924,0.10687352,62206777412.72546
225,225,2MASSI J1726000+153819,114,0.022910112,0.1438682,15192574992.38383
226,226,SDSSp J175032.96+175903.9,90,0.044865636,0.09968011,42941212822.115814
227,227,2MASS J18283572-4849046,39,0.04295646,0.09762485,41979483531.5869
228,228,LSR J1835+3259,18.5,0.073503276,0.10995641,63775684742.172
229,229,2MASSW J1841086+311727,138,0.063957396,0.10379063,58789749764.25756
230,230,2MASS J18432213+4040209,46,0.091640448,0.12537086,69736409801.1061
231,231,2MASS J20004841-7523070,105,0.0238647,0.19319444,11785020494.978592
232,232,SDSS J204749.61-071818.3,65,0.043911048,0.09865248,42465357183.57285
233,233,2MASSI J2057540-025230,47,0.06682116,0.10481826,60819948907.41894
234,234,2MASSI J2104149-103736,62,0.065866572,0.10481826,59951092494.455795
235,235,PSO J318.5−22,80,0.006204822,0.15722739,3765044456.1735525
236,236,HB 2124-4228,113,0.089731272,0.12434323,68847894937.93774
237,237,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,42465357183.57285
238,238,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,49235196734.57722
239,239,2MASSW J2206450-421721,93,0.021000936,0.13667479,14659502185.63352
240,240,2MASSW J2208136+292121,154,0.025773876,0.14489583,16970429512.76917
241,241,2MASSW J2224438-015852,38,0.058229868,0.10173537,54606309105.622
242,242,2MASS J22282889-4310262,35,0.040092696,0.09659722,39597668863.12807
243,243,2MASS J22373255+3922398,64,0.069684924,0.10687352,62206777412.72546
244,244,2MASSW J2244316+204343,56,0.011455056,0.13256427,8244032941.603627
245,245,2MASS J23224684-3133231,56,0.022910112,0.14284057,15301874093.048462
246,246,2MASS J23225299-6151275,148,0.016227996,0.16339317,9475452956.465807
247,247,2MASS J23515044-2537367,67,0.084003744,0.11920508,67231510023.767525
248,248,2MASSI J2356547-155310,74,0.07636704,0.11201167,65044663575.95524
249,249,WISE 0410+1502,20,0.005727528,0.12023271,4544787390.884051
250,250,WISE 0458+6434A,35.9,0.01431882,0.4316046,3165119790.079964
251,251,WISE 0458+6434B,35.9,0.00954588,0.3904994,2332193529.532605
252,252,WISE 1405+5534,25.3,0.02863764,0.08837618,1.0813298864015167e-11
